inside_level13_village_Pelare_v1;25;-9.68;-16.15;40.97;0.00;-0.00;0.00
inside_level13_village_Pelare_v1;26;-14.98;-17.67;40.87;0.00;-0.00;0.00
inside_level13_village_Pelare_v1;27;-20.25;12.93;44.80;0.00;-0.00;0.00
inside_level13_village_Pelare_v1;28;-20.25;12.93;42.81;0.00;-0.00;0.00
inside_level13_village_Pelare_v1;29;-14.98;-17.67;42.78;0.00;-0.00;0.00
inside_level13_village_Pelare_v1;30;-9.68;-16.15;42.93;0.00;-0.00;0.00
inside_level13_village_Pelare_v1;31;4.39;-14.36;42.94;0.00;-0.00;0.00
inside_level13_village_y;0;-9.44;17.49;41.00;0.00;0.00;-95.00
inside_level13_village_y;1;-10.23;8.52;41.00;0.00;0.00;-95.00
inside_level13_village_y;2;-11.02;-0.32;41.00;0.00;0.00;-95.00
inside_level13_village_y;3;-7.55;17.31;41.00;0.00;0.00;-95.00
inside_level13_village_y;4;-8.60;8.35;41.00;0.00;0.00;-95.00
inside_level13_village_y;5;-9.40;-0.47;41.00;0.00;0.00;-95.00
inside_level13_village_pillar;0;-6.00;18.00;1.00;90.00;-0.00;0.00
