inside_level10_throw_out_the_bodies_stair;30;2.00;11.00;-1.00;90.00;-0.00;90.00
inside_level10_throw_out_the_bodies_stair;31;-15.00;0.00;1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;32;-17.00;0.00;1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;33;-17.00;-4.00;-1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;34;-15.00;-4.00;-1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;35;-13.00;-4.00;-1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;36;-6.00;5.00;-1.00;90.00;-0.00;270.00
inside_level10_throw_out_the_bodies_stair;37;-10.00;5.00;1.00;90.00;-0.00;270.00
inside_level10_throw_out_the_bodies_stair;38;-10.00;7.00;1.00;90.00;-0.00;270.00
inside_level10_throw_out_the_bodies_stair;39;-10.00;9.00;1.00;90.00;-0.00;270.00
inside_level10_throw_out_the_bodies_stair;40;-10.00;11.00;1.00;90.00;-0.00;270.00
inside_level10_throw_out_the_bodies_stair;41;6.00;11.00;1.00;90.00;-0.00;90.00
inside_level10_throw_out_the_bodies_stair;42;6.00;9.00;1.00;90.00;-0.00;90.00
inside_level10_throw_out_the_bodies_stair;43;6.00;5.00;1.00;90.00;-0.00;90.00
inside_level10_throw_out_the_bodies_stair;44;6.00;7.00;1.00;90.00;-0.00;90.00
inside_level10_throw_out_the_bodies_stair;45;6.00;5.00;1.00;90.00;-0.00;90.00
inside_level10_throw_out_the_bodies_stair;46;13.00;-4.00;-1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;47;11.00;-4.00;-1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;48;9.00;-4.00;-1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;49;9.00;0.00;1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;50;11.00;0.00;1.00;90.00;0.00;540.00
inside_level10_throw_out_the_bodies_stair;51;13.00;0.00;1.00;90.00;0.00;540.00
