outside_level_pillar2;114;-82.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;115;-86.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;116;-84.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;117;-118.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;118;-116.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;119;-112.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;120;-114.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;121;-106.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;122;-104.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;123;-108.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;124;-110.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;125;-94.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;126;-92.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;127;-88.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;128;-90.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;129;-98.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;130;-96.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;131;-100.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;132;-102.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;133;-134.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;134;-132.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;135;-128.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;136;-130.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;137;-122.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;138;-120.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;139;-124.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;140;-126.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;141;-142.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;142;-140.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;143;-136.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;144;-138.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;145;-146.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;146;-144.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;147;-148.00;57.00;1.00;0.00;-0.00;0.00
outside_level_pillar2;148;-150.00;57.00;1.00;0.00;-0.00;0.00
outside_level_Trappa;0;-36.88;94.24;4.80;0.00;0.00;355.11
outside_level_Trappa;1;-36.53;98.12;2.95;0.00;0.00;355.11
outside_level_Trappa;2;10.84;101.58;2.98;0.00;-0.00;265.11
outside_level_Trappa;3;11.55;109.54;3.00;0.00;-0.00;265.11
outside_level_Trappa;4;12.30;117.44;2.98;0.00;-0.00;265.11
outside_level_Trappa;6;84.78;67.09;-7.00;0.00;-0.00;55.79
outside_level_Trappa;7;83.65;65.44;-7.00;0.00;-0.00;55.79
outside_level_Trappa;8;81.47;69.34;-9.00;0.00;-0.00;55.79
outside_level_Trappa;9;80.35;67.69;-9.00;0.00;-0.00;55.79
outside_level_Trappa;10;44.61;73.48;-1.00;0.00;0.00;270.02
outside_level_Trappa;11;44.61;75.48;-1.00;0.00;0.00;270.02
outside_level_Trappa;15;40.61;77.48;1.00;0.00;0.00;270.02
outside_level_Trappa;16;40.61;75.48;1.00;0.00;0.00;270.02
outside_level_Trappa;17;40.61;73.48;1.00;0.00;0.00;270.02
outside_level_Trappa;18;19.88;65.86;2.95;0.00;-0.00;265.11
outside_level_Trappa;19;10.46;59.53;2.95;0.00;-0.00;265.11
outside_level_Trappa;20;-5.47;74.58;2.95;0.00;-0.00;265.11
outside_level_Trappa;21;-9.38;74.92;4.92;0.00;-0.00;265.11
outside_level_Trappa;22;-5.81;93.92;4.95;0.00;0.00;355.11
outside_level_Trappa;23;25.40;84.08;2.86;0.00;0.00;175.11
outside_level_Trappa;24;23.41;84.25;2.86;0.00;0.00;175.11
outside_level_Trappa;25;23.76;88.24;4.88;0.00;0.00;175.11
outside_level_Trappa;26;25.75;88.07;4.88;0.00;0.00;175.11
outside_level_Trappa;27;10.24;93.50;2.98;0.00;-0.00;265.11
outside_level_Trappa;28;9.50;85.61;3.00;0.00;-0.00;265.11
outside_level_Trappa;31;8.78;77.64;2.98;0.00;-0.00;265.11
outside_level_Trappa;127;-141.64;117.38;-2.10;0.00;-0.00;298.18
outside_level_Trappa;128;-132.90;106.33;0.32;0.00;0.00;209.59
outside_level_Trappa;129;-134.60;105.34;0.32;0.00;0.00;209.59
outside_level_Trappa;130;-142.04;102.22;-1.71;0.00;0.00;299.59
outside_level_Trappa;131;-143.03;103.92;-1.71;0.00;0.00;299.59
outside_level_Trappa;132;-152.42;118.22;-2.35;0.00;-0.00;298.18
outside_level_Trappa;133;-162.61;101.87;-2.39;0.00;-0.00;389.78
outside_level_Trappa;134;-160.62;98.38;-0.38;0.00;-0.00;389.78
outside_level_hill3er;0;-20.96;86.13;2.00;0.00;-0.00;175.00
outside_level_grounda;0;237.30;78.48;-18.21;0.00;-0.00;175.00
sound_tag_rain;0;114.53;49.54;-6.46;0.00;0.00;0.00
outside_level_something;0;-298.04;126.38;21.76;90.00;-0.00;85.00
sound_tag_egle;0;-75.37;117.16;-2.11;0.00;0.00;0.00
outside_level_groundb;0;105.17;52.94;-7.00;0.00;-0.00;175.00
sound_tag_ape;0;29.07;75.30;4.28;0.00;0.00;0.00
text_tag_glyphs;0;-240.77;128.14;11.48;0.00;0.00;0.00
text_tag_glyphs;1;-244.19;64.77;11.99;0.00;0.00;0.00
outside_level_pyramidic;0;-113.00;128.00;-1.00;90.00;-0.00;0.00
outside_level_tyu;0;-21.18;12.84;-0.00;90.00;-0.00;0.00
outside_level_tyu;1;69.71;68.81;-0.41;90.00;-0.00;30.00
outside_level_tyu;2;-25.00;66.00;12.00;90.00;-0.00;0.00
outside_level_tyu;3;-50.60;86.43;12.00;90.00;-0.00;145.00
outside_level_tyu;4;23.42;0.00;0.00;90.00;-0.00;0.00
outside_level_tyu;5;134.87;37.61;1.59;90.00;-0.00;0.00
outside_level_tyu;6;-28.00;119.00;2.00;90.00;-0.00;0.00
outside_level_tyu;7;30.84;1.53;0.00;90.00;-0.00;0.00
outside_level_tyu;8;-36.00;68.00;6.00;90.00;-0.00;0.00
outside_level_tyu;9;-21.00;57.00;6.00;90.00;-0.00;100.00
outside_level_tyu;10;24.14;98.84;6.45;90.00;-0.00;100.00
outside_level_buildings;1;-7.47;106.64;-4.00;0.00;-0.00;20.00
outside_level_longcube;0;-87.49;111.19;-2.89;180.00;-0.00;90.03
outside_level_longcube;1;-87.91;94.75;-3.33;180.00;-0.00;90.53
outside_level_longcube;2;-87.78;103.01;-3.16;180.00;-0.00;-0.09
outside_level_longcube;3;-96.60;103.23;-3.10;180.00;-0.00;-0.09
outside_level_longcube;4;-78.63;102.83;-3.21;180.00;-0.00;-90.82
outside_level_longcube;5;-87.91;86.75;-3.33;180.00;-0.00;90.53
outside_level_longcube;6;-87.91;77.75;-3.33;180.00;-0.00;90.53
outside_level_longcube;7;-78.63;94.83;-3.21;180.00;-0.00;-90.82
outside_level_longcube;8;-78.63;110.83;-3.21;180.00;-0.00;-90.82
outside_level_longcube;9;-96.91;94.75;-3.33;180.00;-0.00;90.53
outside_level_longcube;10;-96.91;110.75;-3.33;180.00;-0.00;90.53
outside_level_longcube;11;-87.49;120.19;-2.89;180.00;-0.00;90.03
outside_level_longcube;12;-87.49;129.19;-2.89;180.00;-0.00;90.03
outside_level_longcube;13;-105.60;103.23;-3.10;180.00;-0.00;-0.09
outside_level_longcube;14;-114.60;103.23;-3.10;180.00;-0.00;0.00
outside_level_longcube;15;-128.91;41.75;-0.33;180.00;-0.00;90.53
outside_level_longcube;16;-128.91;25.75;-0.33;180.00;-0.00;90.53
outside_level_longcube;17;-110.63;41.83;-0.21;180.00;-0.00;-90.82
outside_level_longcube;18;-110.63;25.83;-0.21;180.00;-0.00;-90.82
outside_level_longcube;19;-110.63;33.83;-0.21;180.00;-0.00;-90.82
outside_level_longcube;20;-128.60;34.23;-0.10;180.00;-0.00;-0.09
outside_level_longcube;21;-119.78;34.01;-0.16;180.00;-0.00;-0.09
outside_level_longcube;22;-119.91;25.75;-0.33;180.00;-0.00;90.53
outside_level_longcube;23;-119.49;42.19;0.11;180.00;-0.00;90.03
outside_level_longcube;24;-119.49;17.19;0.11;180.00;-0.00;90.03
outside_level_longcube;25;-119.91;0.75;-0.33;180.00;-0.00;90.53
outside_level_longcube;26;-119.78;9.01;-0.16;180.00;-0.00;-0.09
outside_level_longcube;27;-128.60;9.23;-0.10;180.00;-0.00;-0.09
outside_level_longcube;28;-110.63;8.83;-0.21;180.00;-0.00;-90.82
outside_level_longcube;30;-110.63;16.83;-0.21;180.00;-0.00;-90.82
outside_level_longcube;32;-128.91;16.75;-0.33;180.00;-0.00;90.53
outside_level_longcube;36;-103.91;71.75;-3.33;180.00;-0.00;90.53
outside_level_longcube;37;-112.91;71.75;-3.33;180.00;-0.00;90.53
outside_level_longcube;38;-123.60;103.23;-3.10;180.00;-0.00;0.00
outside_level_Cylinder;0;16.38;1.06;0.00;0.00;0.00;0.00
outside_level_hill3;0;-151.65;-166.99;2.00;0.00;-0.00;175.00
text_tag_player;1;57.19;76.35;-8.84;0.00;0.00;0.00
text_tag_player;2;-99.70;105.50;-1.47;0.00;0.00;0.00
text_tag_player;4;-159.22;124.02;-0.61;0.00;0.00;0.00
outside_level_temple_copy;0;-119.19;-97.63;16.52;0.00;0.00;0.00
outside_level_block;49;37.60;73.47;1.00;90.00;-0.00;0.00
outside_level_block;50;37.60;75.47;1.00;90.00;-0.00;0.00
outside_level_block;51;37.60;77.47;1.00;90.00;-0.00;0.00
outside_level_pillar_ground;0;-237.00;121.50;8.00;0.00;0.00;0.00
outside_level_pillar_ground;1;-249.81;78.68;8.00;0.00;-0.00;90.00
outside_level_hill3asdf;0;46.92;72.10;-3.10;0.00;-0.00;175.00
start_position;1;227.52;78.38;-24.12;0.00;-0.00;-89.22
outside_level_trappabred;0;-190.58;135.59;5.00;0.00;-0.00;255.00
outside_level_trappabred;1;-60.30;125.54;-1.02;0.00;-0.00;80.00
outside_level_trappabred;2;-195.75;116.27;5.00;0.00;-0.00;255.00
outside_level_trappabred;3;-63.77;105.84;-1.02;0.00;-0.00;80.00
outside_level_trappabred;4;-67.25;86.15;-1.02;0.00;-0.00;80.00
outside_level_trappabred;5;-70.72;66.45;-1.02;0.00;-0.00;80.00
outside_level_trappabred;6;-185.40;154.90;5.00;0.00;-0.00;255.00
outside_level_trappabred;7;-200.93;96.95;5.00;0.00;-0.00;255.00
outside_level_trappabred;8;-189.34;93.84;-1.00;0.00;-0.00;255.00
outside_level_trappabred;9;-173.81;151.80;-1.00;0.00;-0.00;255.00
outside_level_trappabred;10;-184.16;113.16;-1.00;0.00;-0.00;255.00
outside_level_trappabred;11;-178.99;132.48;-1.00;0.00;-0.00;255.00
fog_tag;0;137.30;31.25;26.08;90.00;0.00;0.00
fog_tag;1;11.86;81.21;17.83;90.00;0.00;0.00
fog_tag;2;58.86;76.21;8.83;90.00;0.00;0.00
fog_tag;3;90.86;60.21;20.83;90.00;0.00;0.00
fog_tag;4;242.11;85.03;22.59;90.00;0.00;0.00
fog_tag;5;153.79;84.40;24.30;90.00;0.00;0.00
fog_tag;6;204.43;57.43;22.40;90.00;0.00;0.00
fog_tag;7;198.33;105.84;26.19;90.00;0.00;0.00
fog_tag;8;-26.21;93.47;19.54;90.00;0.00;0.00
fog_tag;9;258.77;52.41;24.30;90.00;0.00;0.00
fog_tag;10;102.02;25.18;21.30;90.00;0.00;0.00
fog_tag;11;170.26;55.26;24.30;90.00;0.00;0.00
fog_tag;12;-13.41;53.05;23.30;90.00;0.00;0.00
fog_tag;13;-1.54;114.96;33.30;90.00;0.00;0.00
fog_tag;14;-270.21;109.47;34.54;90.00;0.00;0.00
fog_tag;15;-258.21;65.47;34.54;90.00;0.00;0.00
fog_tag;16;-320.21;63.47;34.54;90.00;0.00;0.00
fog_tag;17;-321.21;106.47;34.54;90.00;0.00;0.00
fog_tag;18;-331.21;161.47;34.54;90.00;0.00;0.00
fog_tag;19;-286.21;168.47;34.54;90.00;0.00;0.00
fog_tag;20;-301.21;139.47;34.54;90.00;0.00;0.00
mask;3;-119.21;-97.46;36.65;180.00;-0.00;180.00
outside_level_Cube;1;-36.78;95.24;2.81;180.00;-0.00;85.22
outside_level_Cube;2;7.48;119.88;5.02;0.00;-0.00;-5.04
outside_level_Cube;3;7.12;115.84;5.02;0.00;-0.00;-5.04
outside_level_Cube;4;-36.96;93.23;2.80;180.00;-0.00;85.22
outside_level_Cube;5;-37.17;91.23;3.02;0.00;-0.00;-5.04
outside_level_Cube;6;-37.33;89.25;3.02;0.00;-0.00;-5.04
outside_level_Cube;7;-37.51;87.25;3.02;0.00;-0.00;-5.04
outside_level_Cube;8;6.74;111.91;5.02;0.00;-0.00;-5.04
outside_level_Cube;9;-37.51;87.25;5.03;0.00;-0.00;-5.04
outside_level_Cube;10;-37.33;89.25;5.03;0.00;-0.00;-5.04
outside_level_Cube;11;-37.17;91.23;5.03;0.00;-0.00;-5.04
outside_level_Cube;12;-5.89;92.92;3.01;180.00;-0.00;-5.07
outside_level_Cube;13;-5.72;94.91;3.01;180.00;-0.00;-5.07
outside_level_Cube;14;23.66;87.24;2.88;180.00;-0.00;-4.78
outside_level_Cube;15;25.66;87.07;2.88;180.00;-0.00;-4.78
outside_level_Cube;16;25.83;89.08;2.88;180.00;-0.00;-4.78
outside_level_Cube;17;23.83;89.24;2.88;180.00;-0.00;-4.78
outside_level_Cube;18;3.31;72.04;4.98;0.00;-0.00;-5.04
outside_level_Cube;19;3.69;76.01;5.02;0.00;-0.00;-5.04
outside_level_Cube;20;4.03;79.99;5.02;0.00;-0.00;-5.04
outside_level_Cube;21;4.36;83.90;5.02;0.00;-0.00;-5.04
outside_level_Cube;22;4.68;87.98;5.02;0.00;-0.00;-5.04
outside_level_Cube;23;5.06;91.91;5.02;0.00;-0.00;-5.04
outside_level_Cube;24;5.42;95.94;5.02;0.00;-0.00;-5.04
outside_level_Cube;25;-11.20;55.23;3.02;0.00;-0.00;-5.04
outside_level_Cube;26;-11.37;53.25;3.02;0.00;-0.00;-5.04
outside_level_Cube;27;-11.55;51.25;3.02;0.00;-0.00;-5.04
outside_level_Cube;28;-11.55;51.25;5.03;0.00;-0.00;-5.04
outside_level_Cube;29;-37.17;91.23;7.04;0.00;-0.00;-5.04
outside_level_Cube;30;-37.51;87.25;7.04;0.00;-0.00;-5.04
outside_level_Cube;31;-37.55;75.31;7.04;0.00;-0.00;-5.04
outside_level_Cube;32;6.42;107.84;5.02;0.00;-0.00;-5.04
outside_level_Cube;33;6.09;103.93;5.02;0.00;-0.00;-5.04
outside_level_Cube;34;-11.37;53.25;5.03;0.00;-0.00;-5.04
outside_level_Cube;35;-11.20;55.23;5.03;0.00;-0.00;-5.04
outside_level_Cube;36;-11.20;55.23;7.04;0.00;-0.00;-5.04
outside_level_Cube;37;-11.55;51.25;7.04;0.00;-0.00;-5.04
outside_level_Cube;38;-11.51;63.18;7.04;0.00;-0.00;-5.04
outside_level_Cube;39;-11.16;67.16;7.04;0.00;-0.00;-5.04
outside_level_Cube;40;-11.16;67.16;5.03;0.00;-0.00;-5.04
outside_level_Cube;41;-11.33;65.18;5.03;0.00;-0.00;-5.04
outside_level_Cube;42;-11.51;63.18;5.03;0.00;-0.00;-5.04
outside_level_Cube;43;-11.51;63.18;3.02;0.00;-0.00;-5.04
outside_level_Cube;44;-11.33;65.18;3.02;0.00;-0.00;-5.04
outside_level_Cube;45;-11.16;67.16;3.02;0.00;-0.00;-5.04
outside_level_Cube;46;-10.37;75.01;2.80;180.00;-0.00;-4.78
outside_level_Cube;47;-37.20;79.29;7.04;0.00;-0.00;-5.04
outside_level_Cube;48;-37.20;79.29;5.03;0.00;-0.00;-5.04
outside_level_Cube;49;-37.37;77.31;5.03;0.00;-0.00;-5.04
outside_level_Cube;50;-37.55;75.31;5.03;0.00;-0.00;-5.04
outside_level_Cube;51;-37.55;75.31;3.02;0.00;-0.00;-5.04
outside_level_Cube;52;-37.37;77.31;3.02;0.00;-0.00;-5.04
outside_level_Cube;53;-37.20;79.29;3.02;0.00;-0.00;-5.04
outside_level_Cube;54;5.75;99.94;5.02;0.00;-0.00;-5.04
outside_level_Cube;55;-14.04;77.48;3.02;0.00;-0.00;-5.04
outside_level_Cube;56;-14.21;75.50;3.02;0.00;-0.00;-5.04
outside_level_Cube;57;-14.39;73.50;3.02;0.00;-0.00;-5.04
outside_level_Cube;58;-14.39;73.50;5.03;0.00;-0.00;-5.04
outside_level_Cube;59;-14.21;75.50;5.03;0.00;-0.00;-5.04
outside_level_Cube;60;-14.04;77.48;5.03;0.00;-0.00;-5.04
outside_level_Cube;61;-6.27;88.94;3.01;180.00;-0.00;0.00
outside_level_Cube;62;-14.20;75.46;7.04;0.00;-0.00;-5.04
outside_level_Cube;63;-12.56;73.36;7.04;0.00;-0.00;-5.04
outside_level_Cube;90;-148.03;112.60;-0.22;180.00;-0.00;29.91
outside_level_Cube;0;-149.02;114.33;-0.22;180.00;-0.00;29.91
outside_level_Cube;92;-149.02;114.33;-2.19;180.00;-0.00;29.91
outside_level_Cube;93;-148.03;112.60;-2.19;180.00;-0.00;29.91
outside_level_Cube;94;-149.75;111.59;-2.19;180.00;-0.00;29.91
outside_level_Cube;95;-150.75;113.32;-2.19;180.00;-0.00;29.91
outside_level_Cube;96;-150.75;113.32;-0.22;180.00;-0.00;29.91
outside_level_Cube;97;-149.75;111.59;-0.22;180.00;-0.00;29.91
outside_level_Cube;98;-151.48;110.59;-0.22;180.00;-0.00;29.91
outside_level_Cube;99;-152.48;112.32;-0.22;180.00;-0.00;29.91
outside_level_Cube;100;-152.48;112.32;-2.19;180.00;-0.00;29.91
outside_level_Cube;101;-151.48;110.59;-2.19;180.00;-0.00;29.91
outside_level_Cube;102;-153.23;109.59;-2.19;180.00;-0.00;29.91
outside_level_Cube;103;-154.22;111.32;-2.19;180.00;-0.00;29.91
outside_level_Cube;104;-154.22;111.32;-0.22;180.00;-0.00;29.91
outside_level_Cube;105;-153.23;109.59;-0.22;180.00;-0.00;29.91
outside_level_Cube;106;-135.09;106.21;-1.65;180.00;-0.00;29.91
outside_level_Cube;107;-133.36;107.19;-1.65;180.00;-0.00;29.91
outside_level_Cube;108;-132.37;105.44;-1.65;180.00;-0.00;29.91
outside_level_Cube;109;-134.10;104.47;-1.65;180.00;-0.00;29.91
outside_level_Cube;110;-160.13;97.51;-2.38;180.00;-0.00;29.65
outside_level_Cube;111;-161.12;99.25;-2.38;180.00;-0.00;29.65
outside_level_Cube;113;-82.16;55.69;0.82;0.00;-0.00;-0.03
outside_level_Cube;114;-84.16;55.68;0.82;0.00;-0.00;-0.03
outside_level_Cube;115;-88.17;55.63;0.82;0.00;-0.00;-0.03
outside_level_Cube;116;-86.17;55.64;0.82;0.00;-0.00;-0.03
outside_level_Cube;117;-94.13;55.60;0.82;0.00;-0.00;-0.03
outside_level_Cube;118;-96.14;55.59;0.82;0.00;-0.00;-0.03
outside_level_Cube;119;-92.13;55.63;0.82;0.00;-0.00;-0.03
outside_level_Cube;120;-90.12;55.64;0.82;0.00;-0.00;-0.03
outside_level_Cube;122;-108.10;55.54;0.82;0.00;-0.00;-0.03
